C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\obj\Debug\net6.0-windows\WinForms_HW1.Form1.resources
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\obj\Debug\net6.0-windows\WinForms HW1.csproj.GenerateResource.cache
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\obj\Debug\net6.0-windows\WinForms HW1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\obj\Debug\net6.0-windows\WinForms HW1.AssemblyInfoInputs.cache
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\obj\Debug\net6.0-windows\WinForms HW1.AssemblyInfo.cs
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\obj\Debug\net6.0-windows\WinForms HW1.csproj.CoreCompileInputs.cache
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\bin\Debug\net6.0-windows\WinForms HW1.exe
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\bin\Debug\net6.0-windows\WinForms HW1.deps.json
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\bin\Debug\net6.0-windows\WinForms HW1.runtimeconfig.json
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\bin\Debug\net6.0-windows\WinForms HW1.dll
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\bin\Debug\net6.0-windows\WinForms HW1.pdb
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\obj\Debug\net6.0-windows\WinForms HW1.dll
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\obj\Debug\net6.0-windows\refint\WinForms HW1.dll
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\obj\Debug\net6.0-windows\WinForms HW1.pdb
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\obj\Debug\net6.0-windows\WinForms HW1.genruntimeconfig.cache
C:\Users\MammadovAliRovshan\Documents\programming\WinForms\WinForms-Homeworks\WinForms HW1\WinForms HW1\obj\Debug\net6.0-windows\ref\WinForms HW1.dll
